# of Use,# của sử dụng
Price values for options should be specified in system base currency.,Giá để lựa chọn phải chỉ rõ trong hệ thống đơn vị tiền tệ.
Price:,Giá:
Print This Page,In trang này
"Problem saving the collection, aborting. Error: %s","Có lỗi khi đang lưu collection, hủy bỏ. Lỗi: %s"
Product,Sản phẩm
Product %s successfully added to compare list,Sản phẩm %s đã được thêm vào danh sách so sánh
Product %s successfully removed from compare list,Sản phẩm %s đã được xóa khỏi danh sách so sánh
Product API,Sản phẩm api
Product Alerts,Thông báo sản phẩm
Product Attribute,Thuộc tính sản phẩm
Product Attributes,Các thuộc tính sản phẩm
Product Categories,Các danh mục sản phẩm
Product Description,Mô tả sản phẩm
Product Image Placeholders,Vị trí đặt ảnh sản phẩm
Product Image Watermarks,Watermarks cho ảnh sản phẩm
Product Images,Các ảnh sản phẩm
Product Images API,API ảnh sản phẩm
Product In Websites,Sản phẩm trên websites
Product Info Column,Cột thông tin sản phẩm
Product Information,Thông tin sản phẩm
Product Name,Tên sản phẩm
Product Reviews,Các đánh giá sản phẩm
Product Tags,Tags sản phẩm
Product Tier Price API,API lớp giá của sản phẩm
Product Type,Loại sản phẩm
Product URL Suffix,Sản phẩm url suffix
Product attribute sets API,API các thiết lập thuộc tính sản phẩm
Product attribute was successfully deleted,Thuộc tính sản phẩm đã được xóa
Product attribute was successfully saved,Thuộc tính sản phẩm đã được lưu thành công
Product attributes API,API các thuộc tính sản phẩm
Product collection expected,Sản phẩm collection expected
Product deleted,Sản phẩm đã được xóa
Product duplicated,Sản phẩm bị trùng
Product has required options,Sản phẩm bắt buộc phải có tùy chọn
"Product links API (related, cross sells, up sells)","API link sản phẩm (related, cross sells, up sells)"
Product saving error.,Lỗi lưu sản phẩm.
Product saving error.,Lỗi lưu sản phẩm.
Product types API,API các loại sản phẩm
Product was successfully created.,Sản phẩm đã được khởi tạo thành công.
Product was successfully saved.,Sản phẩm đã được lưu
Product with this combination of attributes already associated to configurable.,Sản phẩm với tập hợn các thuộc tính đã được liên kết để có thể cấu hình.
Products,Sản phẩm
Products Information,Thông tin sản phẩm
Products Reviews,Các đánh giá sản phẩm
Products Sitemap,Sơ đồ các sản phẩm
Products only,Chỉ các sản phẩm
products per page on grid default value,Giá trị mặc định số sản phẩm trên một trang theo dạng lưới
Products per Page on List allowed values,Số lượng các sản phẩm được phép hiển thị theo dạng danh sách trên một trang
products per page on list Mặc định value,Số lượng mặc định các sản phẩm trên một trang hiển thị theo dạng danh sách
Products per page on Grid allowed values,Số lượng sản phẩm được phép hiển thị theo dạng lưới trên một trang
Properties,Các đặc tính
Qty,Số lượng
Qty Uses Decimals,Số lượng thập phập phân sử dụng
Qty for Item\'s Status to become Out of Stock,Số lượng của item để thông báo hết hàng
Quick Create,Tạo nhanh
Quick Overview,Xem nhanh
Quick simple product creation,Tạo sản phẩm đơn giản nhanh
"Records for ""","Bản ghi cho """
Redirect,Redirect
Redirect URL,Redirect URL
Regular Price:,Giá bán:
Related Products,Các sản phẩm liên quan
Remove,Xóa
Remove Product,Xóa sản phẩm
Remove Product From Websites,Xóa sản phẩm trên websites
Remove This Item,Xóa item này
Remove product assignment,Xóa gán sản phẩm
Remove product image,Xóa ảnh sản phẩm
Remove product link,Xóa link sản phẩm
Required,Bắt buộc
Reset,Reset
Results,Các kết quả
Retrieve attribute data,Nhận dữ liệu về thuộc tính
Retrieve attribute list,Nhận về danh sách thuộc tính
Retrieve attribute options,Nhận về các tùy chọn thuộc tính
Retrieve categories tree,Nhận về cây danh mục
Retrieve category attributes,Nhận về các thuộc tính danh mục
Retrieve category data,Nhận về dữ liệu danh mục
Retrieve hierarchical tree,Nhận về cấu trúc cây
Retrieve linked products,Nhận về các sản phẩm được liên kết
Retrieve list of assigned products,Nhận về danh sách các sản phẩm được gán
Retrieve one level of categories by website/store view/parent category,Nhận về một cấp của các danh mục website/store view/danh mục cha
Retrieve product,Nhận về sản phẩm
Retrieve product attribute sets,Nhận về thiết lập thuộc tính sản phẩm sản phẩm
Retrieve product image,Nhận về ảnh sản phẩm
Retrieve product image list,Nhận về danh sách sản phẩm
Retrieve product image types,Nhận về các loại ảnh sản phẩm
Retrieve product link type attributes,Nhận về liên kết loại thuộc tính sản phẩm
Retrieve product link types,Nhận về liên kết loại sản phẩm
Retrieve product tier prices,Nhận về lớp giá sản phẩm
Retrieve product types,Nhận về các loại sản phẩm
Retrieve products data,Nhận về dữ liệu các sản phẩm
Retrieve products list by filters,Nhận về danh sách các sản phẩm bằng bộ lọc (filter)
"Review successfully deleted","Đánh giá đã được xóa"
"Review was saved successfully","Đánh giá đã được lưu"
"Review was successfully saved","Đánh giá đã được lưu"
Reviews,Các đánh giá
Roll Over for preview,Kéo để xem trước
Root,Gốc
SKU,SKU
Save,Lưu
Save And Continue Edit,Lưu và tiếp tục chỉnh sửa
Save Attribute,Lưu thuộc tính
Save Attribute Set,Lưu thiết lập thuộc tính
Save Category,Lưu danh mục
Save Search,lưu Tìm kiếm
"Saved","Đã được lưu"
Scope,Phạm vi
Search,Tìm kiếm
Search Engine Optimizations,Tối ưu hóa tìm kiếm
Search Information,Thông tin tìm kiếm
Search Query,Truy vấn tìm kiếm
Search Term was successfully saved,Từ khóa tìm kiếm đã được lưu
Search Term with such search query already exist.,Tìm kiếm với truy vấn trên đã tồn tại.
Search was successfully deleted,Tìm kiếm đã được xóa
Searchable,Có thể tìm kiếm
Select Configurable Attributes,Lựa chọn các thuộc tính có thể cấu hình
Select type of option,Lựa chọn loại tùy chọn
Select type options required values rows.,Lựa chọn giá trị của dòng loại tùy chọn bắt buộc
Selected Product Types,Các loại sản phẩm được lựa chọn
Selected configuration is not available.,Cấu hình được lựa chọn không tồn tại
"Send Count","Đến số gửi"
Set Ascending Direction,Xếp theo chiều tăng dần
Set Descending Direction,Xếp theo chiều giảm dần
"Set Name","Đặt tên"
Set Root Category For Store,Thiết lập danh mục gốc cho kho hàng
"Set root category for this store in the <a href=""%s"">configuration</a>","Thiết lập gốc danh mục cho kho hàng này trong <a href=""%s"">cấu hình</a>"
"Set special price","Đặt giá đặc biệt"
"Set/Get current store view","Đặt/lấy store view hiện tại"
Settings,Các thiết lập
Shop by,Mua theo
Shopping Options,Tùy chọn mua hàng
Show,Hiển thị
Show Details,Hiển thị chi tiết
Show Tags,Hiển thị Tags
Simple Product,Sản phẩm đơn giản
Site Map,Sơ đồ trang
"Skip import row, is not valid value ""%s"" for field ""%s""","Bỏ qua nhập dòng giá trị ""%s"" không hợp lệ cho trường ""%s"""
"Skip import row, required field ""%s"" for new customer not defined","Bỏ qua nhập dòng, trường bặt buộc ""%s"" cho khách hàng mới chưa được định nghĩa"
"Skip import row, required field ""%s"" for new products not defined","Bỏ qua nhập dòng, trường bặt buộc ""%s"" cho sản phẩm mới chưa được định nghĩa"
"Skip import row, required field ""%s"" not defined","Bỏ qua nhập dòng, trường bặt buộc ""%s"" chưa được định nghĩa"
"Skip import row, store ""%s"" field not exists","Bỏ qua nhập dòng, trường ""%s"" trong kho hàng không tồn tại"
Sort Order,Xắp xếp đơn hàng
Sort by,Xếp theo
Sort By,Xếp Theo
Source Model,Kiểu nguồn
Special Price:,Khuyến Mãi:
Starting at:,Bắt đầu với:
Static,Tĩnh
Static block and products,Khối tĩnh và sản phẩm
Static block only,Chỉ khối tĩnh
Status,Trạng thái
Stock Availability,Còn hàng
Store,Kho hàng
Store View,Store View
Stretch,Stretch
Subscribe to RSS Feed,Nhận RSS feed
Super product attributes configuration,Thiết lập thuộc tính sản phẩm cao nhất
Synonym For,Synonym For
Synonym for,Synonym for
System,Hệ thống
"System Properties","Đặc tính hệ thống"
Tag Name,Tên Tag
Tax,Thuế
Text,Văn bản
Text Area,Vùng văn bản (Text Area)
Text Field,Trường văn bản (text)
"The product %s has been added to comparison list.","Sản phẩm %s đã được thêm vào danh sách so sánh."
There are no %s available.,Không còn %s.
There are no customers for this alert,Không có khách hàng nào cho thông báo này
There are no products matching the selection.,Không sản phẩm nào phù hợp với lựa chọn
There was an error while adding products to websites,Có lỗi khi thêm sản phẩm vào website
There was an error while cleared compare list,Có lỗi khi xóa danh sách so sánh
There was an error while removing products from websites,Có lỗi xảy ra khi bỏ sản phẩm từ websites
There was an error while updating product(s) attributes,Có lỗi xảy ra khi cập nhật thuộc tính sản phẩm
There was an error while updating product(s) status,Có lỗi xảy ra khi cập nhật trạng thái sản phẩm
This attribute no longer exists,Thuộc tính này không còn tồn tại
"This group contains attributes, used in configurable products. Please move these attributes to another group and try again.",Nhóm này bao gồm các thuộc tính được sử dụng trong sản phẩm có thể cấu hình. Vui lòng di chuyển các thuộc tính này đến nhóm khác và thử lại.
This group contains system attributes. Please move system attributes to another group and try again.,Nhóm này bao gồm các thuộc tính hệ thống. Vui lòng di chuyển các thuộc tính này đến nhóm khác và thử lại.
This search no longer exists,Tìm kiếm không còn tồn tại
Tier Pricing,Lớp giá
Tile,Tile
Time,Thời gian
Title,Tiêu đề
"Top","Đầu trang"
Top/Left,Trên/Trái
Top/Right,Trên/Phải
Total Qty Base Items,Tổng số số lượng trên các sản phẩm
Total incl. Tax: %1$s,Tổng cộng bao gồm thuế: %1$s
Total of %d record(s) were successfully deleted,Tổng số %d kết quả đã được xóa
Total of %d record(s) were successfully updated,Tổng số %d kết quả đã được cập nhật
Type,Loại
Unable to complete request. Please try again later.,Không thể hoàn tất yêu cầu. Vui lòng thử lại.
Unable to find a search term to delete,Không thể tìm từ khóa để xóa
Unable to find an attribute to delete,Không thể tìm thuộc tính để xóa
Unable to get product id.,Không thể lấy ID sản phẩm.
Unassigned Attributes,Bỏ gán thuộc tính
Unique Value,Giá trị duy nhất
Unique Value (not shared with other products),Giá trị duy nhất (Không được dùng chung với các sản phẩm khác)
Unknown attribute: %s,Thuộc tính không xác định: %s
Up-sells,Up-sells
Update,Cập nhật
Update Attributes,Cập nhật các thuộc tính
Update Tier Price,Cập nhật lớp giá
Update assigned product,Cập nhật sản phẩm được gán
Update attributes,Cập nhật các thuộc tính
Update category,Cập nhật danh mục
Update product,Cập nhật sản phẩm
Update product image,Cập nhật ảnh sản phẩm
Update product link,Cập nhật liên kết (link) sản phẩm
Update product tier prices,Cập nhật lớp (tier) giá sản phẩm
Upload new product image,upload ảnh mới của sản phẩm
Url,Url
Url Rewrite Management,Quản lý Url Rewrite
Url rewrie save problem.,Lỗi lưu url rewrie.
Use Config Settings,Sử dụng thiết lập cấu hình
use default value,Sử dụng giá trị mặc định
Use In Layered Navigation,Sử dụng trong Layered Navigation
Use In Layered Navigation<br/>(Can be used only with catalog input type 'Dropdown'),Sử dụng trong Layered Navigation<br/>(Chỉ được sử dụng với nhập catalog đạng xổ xuống (Dropdown))
Use In Search Results Layered Navigation,Sử dụng trong kết quả tìm kiếm layered navigation
Use To Create Configurable Product,Sử dụng để khởi tạo sản phẩm có thể cấu hình
Use categories path for product URLs,Sử dụng các danh mục cho urls sản phẩm
Use in advanced search,Sử dụng trong tìm kiếm nâng cao
Use in quick search,Sử dụng trong tìm nhanh
Values Required,Các giá trị bắt buộc
Varchar,Varchar
View as,Xem như
Virtual Product,Sản phẩm ảo
Visibility,Khả năng hiển thị
Visible,Có thể hiện thị
Visible on Catalog Pages on Front-end,Có thể hiển thị các trang catalog trên Front-end
Watermark,Watermark
watermark Mặc định size,Kích thước mặc định watermark
Watermark Position,Vị trí watermark
Website,Website
Websites,Websites
Yes,Có
Yes/No,Có/Không
You cannot delete this attribute,Bạn không thể xóa thuộc tính này
You cannot edit this attribute,Bạn không thể chỉnh sửa thuộc tính này
You cannot remove system attribute from this set.,Bạn không thể bỏ thuộc tính hệ thống từ thiết lập này.
You cannot update this attribute,Bạn không thể cập nhật thuộc tính này
You have no items to compare.,Không có sản phẩm để so sánh.
"You may also be interested in the following product(s)","Có thể bạn cũng quan tâm tới những sản phẩm này".
"You Save:","Tiết kiệm:"
Zoom In,Phóng to
Zoom Out,Thu nhỏ
[GLOBAL],[GLOBAL]
and,và
and above,và trên đây
cache refresh needed,Cần refesh bộ đệm (cache)
categories,các danh mục
comma separated,được phân cách bằng dấu phẩy
each,mỗi
ex. http://domain.com,vd. http://domain.com
must be in the allowed values list,phải thuộc danh sách giá trị được phép
per page,trên trang
products,các sản phẩm
save,lưu
select all,chọn tất cả
unselect all,hủy chọn tất cả
##############################################################################################
Hardcover,Bìa cứng
Paperback,Bìa mềm
View All Bestseller,Xem tất cả sách bán chạy
- Author:,- Tác giả:
Author:,Tác giả:
Sale Off,Tiết kiệm
Sale Off:,Tiết kiệm:
Vietnamese,Tiếng việt
Press Reviews,Báo chí giới thiệu
Book Catalog,Thể loại sách
"Shopping cart: <span id=""cartqty"">0</span>"," Giỏ hàng: <span id=""cartqty"">0</span>"
"Shopping cart: <span id=""cartqty"">%s</span>"," Giỏ hàng: <span id=""cartqty"">%s</span>"
<a href="%s">Shopping cart: 1</a>, <a href="%s">Giỏ hàng: 1</a>
##############################################################################################
"6""","6"" (15.24cm)"
"600 x 800 pixel resolution at 167 ppi","Độ phân giải 600x800 với 167 ppi (điểm ảnh/inch)"
"E Ink® electronic paper display","Màn hình sử dụng công nghệ mực điện tử E Ink®"
"16-level gray scale","Màn hình đen trắng 16 sắc độ xám."
"None, because it's wireless and doesn't require a computer.","Không yêu cầu. Giao tiếp không dây và  không cần thông qua máy tính. (Tại những nước chưa có hỗ trợ kết nối không dây vẫn cần dùng máy tính để chuyển sách, dữ liệu vào máy."
"2GB internal (approximately 1.4GB available for user content).","Bộ nhớ trong 2GB (Khoảng 1.4GB trống để chứa dữ liệu)."
"Read on a single charge for up to 1 week with wireless on. Turn wireless off and read for up to 2 weeks. Battery life will vary based on wireless usage, such as shopping the Kindle Store and downloading content. In low-coverage areas or in EDGE/GPRS-only coverage, wireless usage will consume battery power more quickly.","1 tuần khi bật wireless. 2 tuần khi tắt wireless. Dung lượng pin còn phụ thuộc vào một số yếu tố khác"
"Fully charges in approximately 4 hours via the included U.S. power adapter. Also supports charging from your computer via the included USB 2.0 cable.","Sạc đầy trong vòng 4 giờ khi dùng thiết bị sạc điện đi kèm. Hỗ trợ tính năng sạc qua máy tính bằng cáp USB 2.0 đi kèm"
"HSDPA modem (3G) with a fallback to EDGE/GPRS; utilizes Amazon Whispernet to provide wireless coverage via AT&T's 3G high-speed data network in the U.S. and partner networks outside of the U.S. See Wireless Terms and Conditions.","Kết nối không dây 3G, có thể chuyển sang EDGE/GPRS nếu khu vực không có 3G (tại Mỹ và một số nước). Chưa có tại Việt Nam"
"USB 2.0 (micro-B connector) for connection to the Kindle U.S. power adapter or optionally to connect to a PC or Macintosh computer.","USB 2.0 (đầu cắm micro-B vừa dùng để kết nối nguồn điện vừa dùng để nối với máy PC hoặc Mac."
"3.5mm stereo audio jack, rear-mounted stereo speakers.","Lỗ cắm stereo 3.5mm. Loa ngoài mặt sau máy."
"Kindle (AZW), TXT, PDF, Audible (Audible Enhanced (AA, AAX)), MP3, unprotected MOBI, PRC natively; HTML, DOC, JPEG, GIF, PNG, BMP through conversion","Hỗ trợ trực tiếp: Kindle (AZW), TXT, PDF, Audible (Audible Enhanced (AA, AAX)), MP3, unprotected MOBI, PRC; Hỗ trợ nhưng cần chuyển đổi: HTML, DOC, JPEG, GIF, PNG, BMP"
"U.S. power adapter (supports 100V-240V), USB 2.0 cable, rechargeable battery. Book cover sold separately","Bộ nguồn U.S (100-240V), cáp USB 2.0, pin sạch. Bìa sách bán riêng."
"Quick Start Guide (included in box) [PDF]; Kindle User's Guide (pre-installed on device) [PDF]. Additional information in multiple languages available online.","Sổ hướng dẫn sử dụng (cài sẵn trên máy) [PDF]. Thông tin thêm về việc hỗ trợ đa ngôn ngữ"
"1-year limited warranty and service included. <strong>30 days warranty by Wannabe.com.vn</strong>","Bảo hành có điều kiện trong 1 năm (bởi Amazon). <strong>Bảo hành 30 ngày tại Wannabe.com.vn</strong>"
"Khong the xoa san pham nay, vi da co don hang.","Không thể xóa sản phẩm này, vì đã có đơn hàng."
"Quick Overview:","Mô tả ngắn:"
"View cart & checkout","Xem giỏ hàng & thanh toán"
"Continue shopping","Tiếp tục mua hàng"
"Quantity:","Số lượng:"
"Product code:","Mã hàng:"
"Availability:","Tình trạng:"
"was successfully added to your shopping cart.","đã được thêm vào giỏ hàng."
"%s and above","%s và cao hơn"