"Points",""
"Point",""
"Approved","Đã chấp nhận"
"Pending: Event","Đang chờ xét"
"Pending: Approval","Chờ chấp nhận"
"Not enough points for transaction. You have %s, but you need %s","Không đủ điểm để giao dịch. Bạn đang có %s, nhưng bạn cần dùng %s"
"Sent points to a friend, ","Sent points to a friend, "
"Received points from a friend, ","Received points from a friend, "
"Not enough points for transaction. You have %s, but you need %s.","Không đủ điểm để giao dịch. Bạn đang có %s, nhưng bạn cần dùng %s."
"You received %s for signing up!","You received %s for signing up!"
"Could not transfer points.","Could not transfer points."
"You received %s for signing up to a newsletter","You received %s for signing up to a newsletter"
"Could not interface with customer rewards system.","Could not interface with customer rewards system."
"You received %s for voting","You received %s for voting"
"Please log in, or sign up to apply point redemptions!","Xin vui lòng đăng nhập, hoặc đăng ký để sử dụng Wannabe Xu để được giảm giá!"
"Unable to load the redeem points hash","Unable to load the redeem points hash"
"You will receive %s upon approval of this review","Bạn sẽ được tặng %s sau khi được phê duyệt bài nhận xét này"
"You received %s for sending your friend this product","You received %s for sending your friend this product"
"No points","0 Wannabe Xu"
"No Points","0 Wannabe Xu"
"You will receive %s upon approval of this tag.","You will receive %s upon approval of this tag."
"Click to see a breakdown of how your points affect this line item.","Click to see a breakdown of how your points affect this line item."
"Points Spent","Đã thu Wannabe Xu"
"off","giảm"
"No points.","Không Wannabe Xu."
"Points Earned","Đã tặng Wannabe Xu"
"as low as","thấp"
"with","với"
"Redeem Your Points","Thu lại Wannabe Xu của bạn"
"Send Points to a Friend","Gửi tặng Wannabe Xu cho bạn bè"
"Transfer Manager","Quản lý chuyển giao"
"Currency Manager","Quản lý tiền tệ"
"Add Currency","Thêm tiền tệ"
"Special Points Rules","Các luật đặc biệt"
"Add New Special Rule","Thêm mới luật đặc biệt"
"Spends X Points","Dành X Wannabe Xu"
"Spends X points for every Y dollar amount in price","Dành X Wannabe Xu cho mỗi số tiền Y từ giá"
"[WARN:ALPHA] For every X points spent, discount Y from price","[WARN:ALPHA] Với dùng mỗi Wannabe Xu X, giảm giá Y từ giá"
"--Don\'t Transfer Points--","--không chuyển giao Wannabe Xu--"
"Give X points to customer","Tặng X Wannabe Xu cho khách hàng"
"For every Y dollar amount in price, give X points","Đối với mỗi số tiền Y trong giá, tặng Wannabe Xu X"
"Deduct X points from customer","Trích X Wannabe Xu của khách hàng"
"For every Y amount spent, deduct X points","Đối với mỗi số tiền Y chi, trích X Wannabe Xu"
"An error occured trying to apply the redemption while adding the product to your cart: ","Đã xảy ra lỗi cố gắng để áp dụng mua lại trong khi thêm các sản phẩm vào giỏ hàng của bạn: "
"For every Z qty purchased, deduct X points","Đối với mỗi mua Z số lượng, trừ X Wannabe Xu"
" For every X points spent, discount Y from price"," Với mỗi Wannabe Xu X chi, giảm giá Y từ giá"
"For every Y amount spent, give X points","Đối với mỗi số tiền dành Y, tặng X Wannabe Xu"
"For every Z qty purchased, give X points","Đối với mỗi mua Z số lượng, tặng X Wannabe Xu"
"Writes review","Viết nhận xét"
"Rates a product","Đánh giá sản phẩm"
"Signs up","Tạo tài khoản"
"Votes in poll","Phiếu thăm dò ý kiến"
"Sends product to friend","Gửi sản phẩm cho bạn bè"
"Signs up for a newsletter","Đăng ký nhận newsletter"
"Makes a new tag","Tạo mới 1 tag (nhãn)"
"Points Distribution","Tặng Wannabe Xu"
"Points Redeemed on Order","Thu lại Wannabe Xu trên đơn hàng"
"System Adjustment","Điểu chỉnh hệ thống"
"Points Received From a Friend","Nhận Wannabe Xu từ bạn bè"
"Points Given To a Friend","Tặng Wannabe Xu đến bạn bè"
"Points Revoked","Wannabe Xu bị thu hồi"
"Administrative Adjustment","Điều chỉnh hành chính"
"WARNING: UNSPECIFIED REASON","Chú ý: KHÔNG XÁC ĐỊNH LÝ DO"
"Poll",Thăm dò ý kiến
"Rating",Đánh giá
"Transfer",Chuyển giao
"Signup",Đăng ký tài khoản
"To Friend","Đến bạn bè"
"From Friend","Từ bạn bè"
"A valid redemption id to apply to this cart was not selected.","A valid redemption id to apply to this cart was not selected."
"The rule ","Các luật "
"You do have have enough %s Points.","Bạn chỉ có %s."
"The rule entitled ","Các luật "
"All requested reward redemptions were applied to your cart","All requested reward redemptions were applied to your cart"
"An error occured while trying to apply the redemption to your cart.","An error occured while trying to apply the redemption to your cart."
"All requested reward redemptions were removed from your cart","Tất cả các yêu cầu đổi Wannabe Xu đã được loại bỏ khỏi giỏ hàng của bạn"
"An error occured while trying to remove the redemption from your cart.","An error occured while trying to remove the redemption from your cart."
"Please log in or sign up to apply point redemptions!","Xin vui lòng đăng nhập hoặc đăng ký để sử dụng Wannabe Xu để được giảm giá!"
"An item was not selected or the item selected was invalid","An item was not selected or the item selected was invalid"
"A valid redemption id to apply to this product was not selected.","A valid redemption id to apply to this product was not selected."
"All requested reward redemptions were applied to the product.","All requested reward redemptions were applied to the product."
"All requested reward redemptions were removed from the product.","Tất cả các luật đổi Wannabe Xu đã được gở bỏ cho sản phẩm này."
"Sorry, you are not authorized to be access this section.","Sorry, you are not authorized to be access this section."
"There is no customer with that email address (%s).","There is no customer with that email address (%s)."
"%s is not allowed to use the %s points currency.","%s is not allowed to use the %s points currency."
"You must log in or sign up before sending points to a friend!","You must log in or sign up before sending points to a friend!"
"You cannot send %s points to %s when you only have %s!","You cannot send %s points to %s when you only have %s!"
"You have successfully sent %s to %s!","You have successfully sent %s to %s!"
"Currency does not exist","Currency does not exist"
"Can not create currencies. Available in future upgrades of Sweet Tooth.","Can not create currencies. Available in future upgrades of Sweet Tooth."
"currency was successfully saved","currency was successfully saved"
"Can not delete currency. Available in future upgrades of Sweet Tooth.","Can not delete currency. Available in future upgrades of Sweet Tooth."
"Can not execute a mass delete","Can not execute a mass delete"
"Please select transfer(s)","Please select transfer(s)"
"Transfer does not exist","Transfer does not exist"
"Transfer was successfully saved","Transfer was successfully saved"
"Edit User ","Edit User "
"Rating isn","Rating isn"
"All Point Transfers","All Point Transfers"
"You will be redirected to Amazon Checkout website when you place an order.","You will be redirected to Amazon Checkout website when you place an order."
"Checkout by Amazon","Checkout by Amazon"
"Search results for ","Search results for "
"Before Points","Before Points"
You,You
"You will be redirected to Google Checkout website when you place an order.","You will be redirected to Google Checkout website when you place an order."
"Fast checkout through Google","Fast checkout through Google"
"Paypal UK Checkout","Paypal UK Checkout"
"My Points and Rewards","Quản lý Wannabe Xu của tôi"
"Tags Aren","Tags Aren"
"Use spaces to separate tags. Use single quotes (","Use spaces to separate tags. Use single quotes ("
"Search Results for ","Search Results for "
"Products tagged with ","Products tagged with "
"Edit Category  ","Edit Category  "
"Edit Comment By ","Edit Comment By "
"Eamil Address","Eamil Address"
"Save Currency","Save Currency"
"Delete Transfer","Delete Transfer"
"Edit Currency #%s","Edit Currency #%s"
"Create New Currency","Create New Currency"
"Is Active","Is Active"
"Catalog Points Rules","Catalog Points Rules"
"Shopping Cart Points Rules","Shopping Cart Points Rules"
"Edit Rule ","Edit Rule "
"Save Transfer","Save Transfer"
"Create A New Transfer","Create A New Transfer"
"Revoke Transfer","Revoke Transfer"
"Edit Transfer #%s","Edit Transfer #%s"
"Created Time","Created Time"
"Customer ID","Customer ID"
Reason,Reason
Comments/Notes,Comments/Notes
"You are trying to redeem more points than you have in","Bạn cố gắng đổi Wannabe Xu nhưng bạn chỉ có"
"You are trying to redeem points but you","Bạn đã cố gắng đổi Wannabe Xu nhưng bạn"
"<i>No points</i>.","<i>No points</i>."
"Please enter a number more than zero (0).","Please enter a number more than zero (0)."
"Could not approve points.","Could not approve points."
"Failed to transfer points to customer %s","Failed to transfer points to customer %s"
"Successfully transfered %s to %s customer(s).","Successfully transfered %s to %s customer(s)."
"Woops, ran into error while trying to process your request: ","Woops, ran into error while trying to process your request: "
"Catalog Point Rule","Catalog Point Rule"
"You must still APPLY rules before they will take effect!","You must still APPLY rules before they will take effect!"
"The rule you are trying to delete no longer exists","The rule you are trying to delete no longer exists"
"Please use in this field only ","Please use in this field only "
"Currency Image Preview","Xem trước ảnh tiền tệ"
"Customer Point Balances","Wannabe Xu của Khách hàng"
"Customer Point Distributions","Khách hàng được tặng Wannabe Xu"
"Customer Point Redemptions","Khách hàng được mua lại Wannabe Xu"
"Your billing address will be ignored and you will be redirected to Amazon Simple Pay website.","Your billing address will be ignored and you will be redirected to Amazon Simple Pay website."
"You will be redirected to Amazon Simple Pay in a few seconds.","You will be redirected to Amazon Simple Pay in a few seconds."
"Your billing address will be ignored and you will be redirected to Checkout by Amazon website.","Your billing address will be ignored and you will be redirected to Checkout by Amazon website."
"<strong>%d item(s)</strong> were found using the following search criteria","<strong>%d item(s)</strong> were found using the following search criteria"
Don,Don
"Keep me logged in","Giữ cho tôi đăng nhập"
"Use Your Rewards Points!","Sử dụng Wannabe Xu của bạn!"
"Your redemptions:","Your redemptions:"
"You have applied no redemptions to this cart.","You have applied no redemptions to this cart."
"More ways to redeem:","More ways to redeem:"
"You must be logged in to redeem points. To proceed to the log-in page press OK.","You must be logged in to redeem points. To proceed to the log-in page press OK."
"You cannot spend more points on this cart.","You cannot spend more points on this cart."
"Points you will earn:","Points you will earn:"
"No extra points to earn on this cart.","No extra points to earn on this cart."
"You Will Earn:","Bạn sẽ được tặng:"
"You Will Spend:","Bạn sẽ sử dụng:"
"Not Enough Points!","Không đủ Wannabe Xu!"
"There are currently no products you can purchase using your points.","Hiện tại không có sản phẩm mà bạn có thể mua bằng Wannabe Xu của bạn."
"Point Amount:","Số Wannabe Xu:"
"Currency:","Tiền tệ:"
"Comment:","Bình luận:"
"Send to Friend","Send to Friend"
"My Points","Quản lý Wannabe Xu của bạn"
"Balance: ","Hiện có: "
"To Spend: ","Dự định dùng: "
"You are spending too many points!  You may not be able to checkout.","Bạn đang sử dụng quá nhiều Wannabe Xu! Bạn có thể không có khả năng thanh toán."
"Remaining: ","Sẽ còn: "
"You have No Points in your account.","Bạn không có Wannabe Xu nào trong tài khoản."
"You have no points to spend.","Bạn không có Wannabe Xu nào để đổi."
"You have %s to spend.","Bạn có %s để đổi sản phẩm."
"You are trying to redeem points without being logged in.  Please log-in or create a new account to spend points.","Bạn Phải đăng nhập mới sử dụng Wannabe Xu để được giảm giá, Hãy đăng nhập hoặc tạo tài khoản mới để Sử dụng Wannabe Xu."
"Please log-in or create an account, to use your points.","Xin vui lòng đăng nhập hay tạo tài khoản để quản lý <a href=""http://wannabe.com.vn/wannabe-xu.html"" title=""Hướng dẫn về Wannabe Xu""><strong>Wannabe Xu</strong></a> của bạn."
"Manage My Points","Quản lý Wannabe Xu của bạn"
"Log-in or create a new account","Đăng nhập hay tạo tài khoản mới"
"Points Summary","Tóm tắt các Wannabe Xu"
"My Points & Rewards","Wannabe Xu & phần thưởng của tôi"
"You have %s in your account.","Bạn có %s trong tài khoản của bạn."
"%s pending approval are pending approval.","%s đang trong tình trạng chờ xét."
"%s are on hold.","%s bị tạm giữ."
"Take a look at our rewards catalog today.","Hãy xem phần thưởng trong danh mục của chúng tôi vào ngày hôm nay."
"You have no transfers.","Bạn không có chuyển giao."
"Free using <b>%s!</b>","Mua giá <span class=""price""><b>0đ</b></span> với <span class=""price""><b>%s!</b></span>"
"As low as <b>%s</b> using <b>%s</b>","Chỉ còn <b>%s</b> với <b>%s</b>"
"Earn %s","Được tặng %s"
"You have %s","Hiện có %s"
"You could receive %s for writing ","Bạn có thể nhận được s% cho phần viết "
"Order ##","Đơn hàng ##"
"Unable to find any products tagged with ","Không tìm thấy bất kỳ sản phẩm được đánh tag"
"RSS link to %s","RSS link có %s"
"Unapproved","Không được chấp thuận"
"Points Currency Information","Các thông tin Wannabe Xu tiền tệ"
"Points Appearance","Xuất hiện Wannabe Xu"
"Make Transfer","Thực hiện chuyển giao"
"Give Points","Cho Wannabe Xu"
"Are you sure you want to create the transfer for all selected customers?","Bạn có chắc chắn muốn tạo chuyển giao cho tất cả khách hàng lựa chọn?"
"Deduct Points","Khấu trừ Wannabe Xu"
"Catalog Points Distribution Rules","Các luật tặng Wannabe Xu trong danh mục"
"Add New Catalog Distribution Rule","Thêm mới luật tặng Wannabe Xu trong danh mục"
"Catalog Points Redemption Rules","Các luật mua lại Wannabe Xu trong danh mục"
"Add New Catalog Redemption Rule","Thêm mới luật mua lại Wannabe Xu trong danh mục"
"Shopping Cart Points Distributions Rules","Các luật tặng Wannabe Xu trong giỏ hàng"
"Add New Cart Distributions Rule","Thêm mới luật tặng Wannabe Xu trong giỏ hàng"
"Shopping Cart Points Redemption Rules","Các luật mua lại Wannabe Xu trong giỏ hàng"
"Add New Cart Redemption Rule","Thêm mới luật mua lại Wannabe Xu trong giỏ hàng"
"Special Rule Edit","Sửa luật đặc biệt"
"Transfer Information","Thông tin chuyển giao"
"Reference Order","Tham khảo đơn đặt hàng"
"Reference Poll","Tham khảo thăm dò ý kiến"
"Reference Friend","Tham khảo bạn bè"
"Reference Review/Rating","Tham khảo nhận xét đánh giá"
"Reference Other Transfer","Tham khảo chuyển giao khác"
"Reference Product Tag","Tham khảo tag(nhãn) sản phẩm"
"You are currently subscribed to ","Bạn hiện đang đăng ký "
"You Will Spend","Sử dụng: "
"You cannot use points until you login or create a new account.","Bạn không thể sử dụng Wannabe Xu cho đến khi bạn đăng nhập hoặc tạo tài khoản mới."
"Use Your Points","Sử dụng <a href=""http://wannabe.com.vn/wannabe-xu.html"" title=""Hướng dẫn về Wannabe Xu""><strong>Wannabe Xu</strong></a> để được giảm giá"
"costs","Chi phí"
"You will earn %s for buying this product","Bạn sẽ được tặng %s cho sản phẩm này"
"Stock","Cổ phần"
"Sale items %s to %s of %s.","Bán các thành phần %s đến %s của %s."
"Showing %s Item(s) on sale.","Showing %s Item(s) on sale."
"Currency Appearance","Currency Appearance"
"Image Path (relative to store skin)","Image Path (relative to store skin)"
"Image Width (px)","Image Width (px)"
"Image Height (px)","Image Height (px)"
"Print Points on Image","Print Points on Image"
"Font Path (relative to store skin)","Font Path (relative to store skin)"
"Font Size (pt)","Font Size (pt)"
"Font Color (numeric)","Font Color (numeric)"
"Font Left Offset","Font Left Offset"
"Font Top Offset","Font Top Offset"
"Currency Caption","Currency Caption"
"Plural Currency Caption","Plural Currency Caption"
"Currency Value","Currency Value"
"Catalog Points Redemption Rule","Luật mua lại Wannabe Xu trong danh mục"
"Catalog Points Distribution Rule","Luật tặng Wannabe Xu trong danh mục"
"Shopping Cart Points Redemption Rule","Luật mua lại Wannabe Xu trong giỏ hàng"
"Shopping Cart Points Distribution Rule","Luận tặng Wannabe Xu trong giỏ hàng"
"Grant Points","Grant Points"
Customer...,Customer...
"Customer Group Is... ","Customer Group Is... "
"Date is After...","Date is After..."
"Date is Before...","Date is Before..."
"Date is Before: ","Date is Before: "
"Points Currency","Points Currency"
"Transfer Style","Transfer Style"
"Points Amount","Points Amount"
"Post Date","Post Date"
"Successfully cancelled transfer ID #","Successfully cancelled transfer ID #"
"Could not successfully revoke points associated with cancelled order.","Could not successfully revoke points associated with cancelled order."
"Item Discounts","Quy đổi(giảm giá)"
"Attribute group with the \",Attribute group with the \"","Attribute group with the \",Attribute group with the \""
"Your Points","Wannabe Xu của bạn"
"Reward With Points","Reward With Points"
"Points Amount (X)","Points Amount (X)"
"Monetary Step (Y)","Monetary Step (Y)"
"Monetary Step Currency","Monetary Step Currency"
"Maximum Total of Points To Transfer (0 for unlimited)","Maximum Total of Points To Transfer (0 for unlimited)"
"Quantity Step (Z)","Quantity Step (Z)"
"Clear Selections","Clear Selections"
"Shopping Cart Rule Name","Shopping Cart Rule Name"
"Catalog Rule Name","Catalog Rule Name"
"Points Rule ID","Points Rule ID"
"Points & Rewards","Points & Rewards"
"Uses Allowed Per Product (0 for unlimted)","Uses Allowed Per Product (0 for unlimted)"
"Product Conditions","Product Conditions"
"Customer Spends Points","Customer Spends Points"
"No Additional Discount--","No Additional Discount--"
"Monetary Step (Y) (in base currency)","Bước tiền tệ (Y) (ở cơ sở tiền tệ)"
"You have earned the following points on this order: ","You have earned the following points on this order: "
"You have spent the following points on this order: ","You have spent the following points on this order: "
"Your point transactions are currently pending and will be approved ","Your point transactions are currently pending and will be approved "
"Point Currencies","Point Currencies"
"Distribution Rules","Distribution Rules"
"Point Rules","Point Rules"
Catalog,Catalog
"Shopping Cart","Shopping Cart"
"Customer Behavior","Customer Behavior"
"Redemption Rules","Redemption Rules"
"Apply Catalog Rules","Apply Catalog Rules"
"Customers' Points","Customers' Points"
"Manage Transfers","Manage Transfers"
"Redemptions","Đã sử dụng Wannabe Xu"
Distributions,Distributions
"All Other Transfers","All Other Transfers"
"Create New Transfer","Create New Transfer"
"Points transfer initiated by the store administrator.","Points transfer initiated by the store administrator."
"zero points","zero points"
"Should the system allow customers to aquire a negative point balance in any point currency?","Should the system allow customers to aquire a negative point balance in any point currency?"
"Can customers use redemptions without being logged in?","Can customers use redemptions without being logged in?"
"Display Settings","Display Settings"
"Show Zero Cart Redemptions","Show Zero Cart Redemptions"
"Show cart redemptions total row when no redemptions are present.","Show cart redemptions total row when no redemptions are present."
"Guest Redemptions","Guest Redemptions"
"Show cart distributions total row when no distributions are present.","Show cart distributions total row when no distributions are present."
"Show Points Sidebar","Show Points Sidebar"
"Show Sidebar When Not Logged In","Show Sidebar When Not Logged In"
"Zero Points Caption","Zero Points Caption"
"# Products In Rewards Catalog","# Products In Rewards Catalog"
"The number of products to show in the mini rewards catalog in the customer points management panel.","The number of products to show in the mini rewards catalog in the customer points management panel."
"Initial Transfer Statuses","Initial Transfer Statuses"
"After Order","Sau khi đặt hàng"
"After Review","Sau khi nhận xét"
"After Rating","After Rating"
"After Poll","Sau khi thăm dò ý kiến"
"After Send Friend","Sau khi gửi bạn bè"
"After Tag","Sau khi tag(nhãn)"
"After Newsletter","Sau khi Newsletter"
"After Sign up","Sau khi đăng ký thành viên"
"Transfer To Friend","Chuyển giao cho bạn bè"
"Order Fulfillment","Thực hiện đặt hàng"
"Automatically Remove Points On Cancel","Tự động tra Wannabe Xu khi bị hủy"
"When an order is cancelled, should the point transfers associated with these orders be revoked/cancelled as well?","When an order is cancelled, should the point transfers associated with these orders be revoked/cancelled as well?"
"Automatically Approve Points on Invoice","Automatically Approve Points on Invoice"
"Automatically approve all related point transfers when the customer pays for the order.","Automatically approve all related point transfers when the customer pays for the order."
"Automatically Approve Points On Shipment","Automatically Approve Points On Shipment"
"Automatically approve all related point transfers when the order has been shipped.","Automatically approve all related point transfers when the order has been shipped."
"Customer Rewards","Thưởng khách hàng"
"Earning Points","Earning Points"
"Catalog Earning Rules","Catalog Earning Rules"
"Shopping Cart Earning Rules","Shopping Cart Earning Rules"
"Customer Behavior Earning Rules","Customer Behavior Earning Rules"
"Redeeming Points","Redeeming Points"
