"Points",""
"Catalog Redeeming Rules","Catalog Redeeming Rules"
"Shopping Cart Redeeming Rules","Shopping Cart Redeeming Rules"
"Points received for signing up to a newsletter.","Points received for signing up to a newsletter."
"You cannot send points to yourself!!","You cannot send points to yourself!!"
"Transfer #%s is already %s.","Transfer #%s is already %s."
"Transfer #%s cannot be changed from %s to %s.","Transfer #%s cannot be changed from %s to %s."
"Try revoking the transfer(s) instead.","Try revoking the transfer(s) instead."
"Create And Continue Edit","Create And Continue Edit"
"%s are pending approval.","%s đang chờ xét."
"You could receive %s for writing a review and/or rating this product.","Viết Nhận Xét về sản phẩm này để nhận <span class=""price""><b>%s</b></span>. <a href=""http://wannabe.com.vn/wannabe-xu.html"" title=""Hướng dẫn về Wannabe Xu"" target=""_blank""><strong>Wannabe Xu</strong></a> được dùng để mua sản phẩm với giá giảm đến <span class=""price""><b>0 đồng</b></span> tại Wannabe.com.vn.<a href=""http://wannabe.com.vn/wannabe-xu.html"" title=""Hướng dẫn về Wannabe Xu"" target=""_blank"">Wannabe Xu là gì?</a>"
"You do not have enough points to spend on this order.  ","Bạn không đủ Wannabe Xu để được giảm giá trong đơn hàng này.  "
"You will not be able to earn or spend points when checking out with multiple addresses.","You will not be able to earn or spend points when checking out with multiple addresses."
"Customer Spending Style","Customer Spending Style"
"The customer was credited %s for the order.","The customer was credited %s for the order."
"You earned %s on the order you just placed.","Bạn thu được %s trên đơn hàng mà bạn vừa đặt."
"The customer was deducted %s for the order.","The customer was deducted %s for the order."
"You spent %s on the order you just placed.","Bạn đã sử dụng %s cho đơn hàng này."
"The customer","The customer"
"Your point transactions are currently pending and will be approved when we finish processing your order.","Wannabe.com.vn đã nhận được yêu cầu đổi Wannabe Xu của bạn và sẽ được xử lý cùng với đơn hàng này."
"Can\'t get customer instance","Can\'t get customer instance"
"Customer Point Transfers","Customer Point Transfers"
"There are %s in this account.","There are %s in this account."
"%s, %s off","%s giảm %s"
"New Transfer","New Transfer"
"See product details","See product details"
"Spends X points for every Y dollar amount in profit","Spends X points for every Y dollar amount in profit"
"For every Y amount of profit spent, deduct X points","For every Y amount of profit spent, deduct X points"
"New Distribution Rule","New Distribution Rule"
"Applicable Distribution Rules","Applicable Distribution Rules"
"There are %s that can be earned from this product.","There are %s that can be earned from this product."
"Applicable Redemption Rules","Applicable Redemption Rules"
"New Redemption Rule","New Redemption Rule"
"For every Y dollar amount in PRICE, give X points","Đối với mỗi số tiền Y của GIÁ, tặng Wannabe Xu X"
"For every Y dollar amount in PROFIT, give X points","Đối với mỗi số tiền Y của LỢI NHUẬN, tặng X Wannabe Xu"
Transfers,Transfers
"Earnings","Được tặng Wannabe Xu"
"Spendings","Sử dụng Wannabe Xu"
"Default message for mass transfers","Default message for mass transfers"
"Transfer revoked","Transfer revoked"
"Points received from a friend","Points received from a friend"
"Points sent to a friend","Points sent to a friend"
"Points earned for signing up to the site","Points earned for signing up to the site"
"Points earned for signing up to the newsletter","Points earned for signing up to the newsletter"
"Points earned for tagging a product","Points earned for tagging a product"
"Points earned for telling a friend about a product","Points earned for telling a friend about a product"
"Points earned for participating in a poll","Points earned for participating in a poll"
"Points earned for writing a review or rating a product","Points earned for writing a review or rating a product"
"Points spent on order","Points spent on order"
"Points earned from order","Points earned from order"
"Transfer Comments","Transfer Comments"
"Redemption rule points cost cannot be 0 points.","Redemption rule points cost cannot be 0 points."
"The product no longer exists in the cart, so points cannot be redeemed on it.","The product no longer exists in the cart, so points cannot be redeemed on it."
"An error occurred while trying to process your attempt to redeem points on a product.  Please contact the store ({$this->getSupportEmail()}).","An error occurred while trying to process your attempt to redeem points on a product.  Please contact the store ({$this->getSupportEmail()})."
"Sorry, unable to spend your points this way for this shopping cart.","Sorry, unable to spend your points this way for this shopping cart."
"It seems like your cart may have expired, so points weren","It seems like your cart may have expired, so points weren"
"Please specify an amount greater than zero.","Please specify an amount greater than zero."
"You can","You can"
"You are now spending %s on this cart.","You are now spending %s on this cart."
"Refers a friend","Refers a friend"
"Spend Points","Spend Points"
"Activate Layout Actions","Activate Layout Actions"
"All rules and settings were deleted.","All rules and settings were deleted."
"Config settings were reverted.","Config settings were reverted."
"Are you sure you would like to delete all Sweet Tooth rules?  Unless you haveve made a back-up, this is irreversable...","Are you sure you would like to delete all Sweet Tooth rules?  Unless you haveve made a back-up, this is irreversable..."
"Delete All","Delete All"
"Export Campaign","Export Campaign"
"Export Config","Export Config"
"Are you sure you would like to revert all Sweet Tooth config?  Unless you have made a back-up, this is irreversable...","Are you sure you would like to revert all Sweet Tooth config?  Unless you have made a back-up, this is irreversable..."
"Revert Settings","Revert Settings"
"Rules were imported successfully.","Rules were imported successfully."
"Settings were imported successfully.","Settings were imported successfully."
"The balance of %s for the customer %s with the e-mail %s has expired.  It was %s since his/her last activity.","The balance of %s for the customer %s with the e-mail %s has expired.  It was %s since his/her last activity."
"The customer %s with the e-mail %s was sent notification that his/her points will expire in %s days.","The customer %s with the e-mail %s was sent notification that his/her points will expire in %s days."
"% Off","% giảm"
"The catalog redemption rule entitled %s is invalid and cannot be applied.","The catalog redemption rule entitled %s is invalid and cannot be applied."
" For every X points spent, discount Y"," Với mỗi Wannabe Xu X chi, giảm giá Y"
"Tags a product","Tags a product"
"Give points to the customer","Give points to the customer"
"The rule %s does not apply to your cart.","The rule %s does not apply to your cart."
"The rule %s was not applied to your cart.","Luật %s không được thực hiện trong giỏ hàng của bạn."
"Spend your points","Giảm giá với <a href=""http://wannabe.com.vn/wannabe-xu.html"" title=""Hướng dẫn về Wannabe Xu"" target=""_blank"">Wannabe Xu</a>"
"You need to [[log-in]] to use your points.","Bạn cần phải [[đăng nhập]] để sử dụng Wannabe Xu."
"Choose how many points to spend","Chọn bao nhiêu Wannabe Xu để đổi"
"Maximize my discount with points","Đổi hết"
"You need to log-in to spend points.","Bạn cần đăng nhập để có thể đổi Wannabe Xu."
"More ways to spend points","Các cách khác dùng <a href=""http://wannabe.com.vn/wannabe-xu.html"" title=""Hướng dẫn về Wannabe Xu"" target=""_blank""><strong>Wannabe Xu</strong></a> để đổi"
"Spend <b>%s</b>, Get <b>%s</b>","Spend <b>%s</b>, Get <b>%s</b>"
"Use your points on any of these products","Dùng Wannabe Xu để đổi giảm giá các sản phẩm sau"
"Friend","Bạn bè"
"Your points balance will expire in %s days.","Số Wannabe Xu của bạn sẽ hết hạn trong %s ngày."
"%s Point","%s"
"%s Points","%s"
"Refreshing cart, please wait..","Làm mới giỏ hàng, xin vui lòng chờ đợi .."
"(Earn %s for signing up)","(có được %s để đăng ký)"
"You will receive %s upon approval of this review and/or rating.","Khách Hàng (mua ít nhất 1 đơn hàng thành công) sẽ nhận được <span class=""price""><b>400 Wannabe Xu</b></span> sau khi bài nhận xét được duyệt. Thành Viên (chưa mua hàng) sẽ nhận được <span class=""price""><b>200 Wannabe Xu</b></span>. <a href=""http://wannabe.com.vn/wannabe-xu.html"" title=""Hướng dẫn về Wannabe Xu"" target=""_blank""><strong>Wannabe Xu</strong></a> được dùng để mua sản phẩm với giá giảm đến 0 đồng tại Wannabe.com.vn.<a href=""http://wannabe.com.vn/wannabe-xu.html"" title=""Hướng dẫn về Wannabe Xu"" target=""_blank""><span style=""background-color: #FF0"">Hướng dẫn Wannabe Xu</span></a>. <br />Nhận xét phải đáp ứng tiêu chí sau: trên 100 từ, có dấu, hữu ích cho mọi người và không lấy từ nguồn khác."
"Earn %s for each approved tag you make.","Có được %s cho mỗi tag(nhãn) được chấp nhận."
"This value cannot be less than or equal to zero.","Giá trị này không thể nhỏ hơn hoặc bằng số 0."
"All Sweet Tooth rules and settings were imported successfully.","Tất cả Wannabe.com.vn luật và các thiết lập đã được nhập thành công."
"Spend one point less","Hãy dành 1 ít Wannabe Xu"
"Spend one point more","Hãy dành Wannabe Xu nhiều hơn"
"Updating Points Information...","Cập nhật thông tin các Wannabe Xu ..."
"Fixed Amount","Tiền có định"
"Change # Points Spent","thay đổi # Wannabe Xu đã qua chi"
"Updating Total...","Tổng số cập nhận..."
"Choose # of Points to Spend","Choose # of Points to Spend"
"Spending:","Sử dụng:"
"Earning:","Được tặng:"
"Change Points Usage","Thay đổi các Wannabe Xu sử dụng"
"Click here to change points spent on this order.","Click here to change points spent on this order."
"Pay for shipping with points","Pay for shipping with points"
"Sweet Tooth - Points Expiry Notice","Sweet Tooth - Points Expiry Notice"
"Can customers begin to redeem points before they log-in?  They will eventually have to log-in to complete their order either way.","Can customers begin to redeem points before they log-in?  They will eventually have to log-in to complete their order either way."
"Customer Account Summary Message","Customer Account Summary Message"
"This is the message that the customer sees when logged in in the summary box.  Default is no message (blank).  HTML is valid here.","This is the message that the customer sees when logged in in the summary box.  Default is no message (blank).  HTML is valid here."
"Show Send Points To A Friend","Show Send Points To A Friend"
"Should the customer be given the option to send points to a friend in the customer account panel rewards section?","Should the customer be given the option to send points to a friend in the customer account panel rewards section?"
"Show Mini Redemption Catalog","Show Mini Redemption Catalog"
"Should the mini redemption catalog in the customer account panel rewards section?","Should the mini redemption catalog in the customer account panel rewards section?"
"Show Points Optimizer","Show Points Optimizer"
"Show the 'as low as XXX with YYY points' message for each applicable product in the catalog product view pages?  This will only show if you have catalog redemption rules present that apply to a particular product.","Show the 'as low as XXX with YYY points' message for each applicable product in the catalog product view pages?  This will only show if you have catalog redemption rules present that apply to a particular product."
"Show the earning graphic in catalog listing","Show the earning graphic in catalog listing"
"Expired points balance transfer","Expired points balance transfer"
"Points Balance Expiry","Points Balance Expiry"
"Enable points balance expiry","Enable points balance expiry"
"Number of days before points balance expires","Number of days before points balance expires"
"Number of days before first warning e-mail","Number of days before first warning e-mail"
"E-mail template for first warning e-mail","E-mail template for first warning e-mail"
"Number of days before second warning e-mail","Number of days before second warning e-mail"
"E-mail template for second warning e-mail","E-mail template for second warning e-mail"
"Write expiry actions to log","Write expiry actions to log"
"Writes to var/log/rewards_expire.log when points expire for any customer or when an e-mail is sent","Writes to var/log/rewards_expire.log when points expire for any customer or when an e-mail is sent"
"The account was innactive for %s so the usable points balance expired.","The account was innactive for %s so the usable points balance expired."
"This will export point currencies, rules and Sweet Tooth configuration.","This will export point currencies, rules and Sweet Tooth configuration."
"Import Campaign","Import Campaign"
"WARNING: THIS WILL ALSO DELETE ALL YOUR SWEET TOOTH RULES!  Select a .stcampaign file and click 'Save Config' to import.","WARNING: THIS WILL ALSO DELETE ALL YOUR SWEET TOOTH RULES!  Select a .stcampaign file and click 'Save Config' to import."
"Delete Campaign","Delete Campaign"
"Deletes all Sweet Tooth rules","Deletes all Sweet Tooth rules"
"Migrated from old system.","Migrated from old system."
"%s Off","%s giảm"
"Shopping cart rules can discount shipping","Shopping cart rules can discount shipping"
"For any shopping cart points rules, can the customer use points to receive a discount on shipping?  This does not affect the FREE SHIPPING option fixed points rules.","For any shopping cart points rules, can the customer use points to receive a discount on shipping?  This does not affect the FREE SHIPPING option fixed points rules."
%s%%,%s%%
"If enabled, customers will only be rewarded shopping cart distribution rule points based on the subtotal after any applied redemptions or discounts.","If enabled, customers will only be rewarded shopping cart distribution rule points based on the subtotal after any applied redemptions or discounts."
"Give shopping cart distribution points based on subtotal after discount","Give shopping cart distribution points based on subtotal after discount"
"Top Earners","Top Earners"
"Points Balance","Points Balance"
Coupon,Coupon
"Uses per Coupon","Uses per Coupon"
"The Points Amount (X) field must be greater than zero (0).  If you don","The Points Amount (X) field must be greater than zero (0).  If you don"
"No customer identifier in CSV file. Please check the contents of the file.","No customer identifier in CSV file. Please check the contents of the file."
"No identifier for \"points_amount\" in CSV file. Please check the contents of the file.","No identifier for \"points_amount\" in CSV file. Please check the contents of the file."
"Error on line","Error on line"
"Customer with email","Customer with email"
"was not found in website with id #","was not found in website with id #"
"Customer with id #","Customer with id #"
"was not found.","was not found."
"Points transferred from CSV file","Points transferred from CSV file"
"Points were imported with the following errors:","Points were imported with the following errors:"
"No identifier for \",No identifier for \"","No identifier for \",No identifier for \""
"You are trying to redeem more points than you have in your balance.  You will not be able to checkout.","You are trying to redeem more points than you have in your balance.  You will not be able to checkout."
"Points were imported successfully.","Points were imported successfully."
"Percentage amount discount for whole cart","Tỷ lệ phần trăm số tiền chiết khấu cho toàn bộ giỏ hàng"
"Apply to Shipping Amount","Áp dụng đối với tiền Vận chuyển"
"Not supported for ","Not supported for "
"Negative Point Balances Allowed","Negative Point Balances Allowed"
"Disable Earnings When Points Used In Catalog","Disable Earnings When Points Used In Catalog"
"Disable Earnings When Points Used In Cart","Disable Earnings When Points Used In Cart"
"Friend's Email:","Friend's Email:"
Labels,Labels
"Default Label","Default Label"
"Default Rule Label for All Store Views","Default Rule Label for All Store Views"
"Store View Specific Labels","Store View Specific Labels"
"Customer Behavior Points Rules","Customer Behavior Points Rules"
"Add New Customer Behavior Rule","Add New Customer Behavior Rule"
"Unable to apply rules.","Unable to apply rules."
"Customer Behavior Rule","Customer Behavior Rule"
"Date is on or after...","Date is on or after..."
"Date is before...","Date is before..."
"The following errors occured while trying to install the module.","The following errors occured while trying to install the module."
"If any of these problems were unexpected, I recommend that you contact the module support team to avoid problems in the future.","If any of these problems were unexpected, I recommend that you contact the module support team to avoid problems in the future."
"For every Y amount spent, deduct X points [in development]","For every Y amount spent, deduct X points [in development]"
"For every Z qty purchased, deduct X points [in development]","For every Z qty purchased, deduct X points [in development]"
"Item totals are not set for rule.","Item totals are not set for rule."
"Your logged in session may have expired.  An item was not selected or the item selected was invalid","Your logged in session may have expired.  An item was not selected or the item selected was invalid"
"Your session has expired.  Please refresh the page.","Phiên làm việc của bạn đã hết hiệu lực.  Vui lòng nhấn F5 làm tươi lại trang web."
"The cache storage has been flushed.","The cache storage has been flushed."
"Re-install Database","Re-install Database"
"You may need to refresh the shopping cart to checkout.","You may need to refresh the shopping cart to checkout."
"Visit My Points & Rewards Section","Quản lý Wannabe Xu của tôi."
"You overspent your point balance.  Continue anyways?","You overspent your point balance.  Continue anyways?"
"You will need to login to use your points.  Continue anyways?","You will need to login to use your points.  Continue anyways?"
"(Before Catalog Disc.)","(Before Catalog Disc.)"
"Action to take once conditions are satisfied","Action to take once conditions are satisfied"
"Customer behavior","Customer behavior"
"Customer Group Is","Customer Group Is"
"Date is on or After","Date is on or After"
"Date is Before","Date is Before"
"Discount Style","Discount Style"
"Buy X get Y free (discount amount is Y) [in development]","Buy X get Y free (discount amount is Y) [in development]"
"Maximum Qty Discount is Applied to (only for ","Maximum Qty Discount is Applied to (only for "
"Discount Qty Step (Buy X, only for ","Discount Qty Step (Buy X, only for "
"This feature has been temporarily disabled for this version of Sweet Tooth in ensure quality.  It will be re-enabled in the next release of Sweet Tooth.","This feature has been temporarily disabled for this version of Sweet Tooth in ensure quality.  It will be re-enabled in the next release of Sweet Tooth."
"For items matching the conditions below","For items matching the conditions below"
"For the whole cart","For the whole cart"
"Apply Additional Discount","Apply Additional Discount"
"Apply the rule actions only to cart items matching the following conditions (leave blank for all items)","Apply the rule actions only to cart items matching the following conditions (leave blank for all items)"
"Customer redeems the following points","Customer redeems the following points"
"Customer Spends","Customer Spends"
"Maximum Redeemable Points","Hoàn lại tối đa Wannabe Xu"
"Customer Earning Style","Customer Earning Style"
"Maximum Distributed Points (0 for unlimited)","Maximum Distributed Points (0 for unlimited)"
"View Review","Xem nhận xét"
"View Order","Xem đơn đặt hàng"
"You don't have enough points to use this redemption rule.","Bạn không có đủ Wannabe Xu để có được giảm giá này."
"You are trying to redeem points but you're not logged in. You may not have enough points to checkout.","Wannabe Xu chưa thể sử dụng nếu bạn chưa đăng nhập. Bấm ""Thực hiện thanh toán"" để đăng nhập và sử dụng Wannabe Xu của bạn."
"You can't spend any more points in this cart.","Bạn không thể Sử dụng nhiều hơn bất kỳ Wannabe Xu nào trong giỏ hàng này."
"The rule entitled '%s' was not applied to your cart.","Các luật '%s' không được thực hiện trong giỏ hàng của bạn."
"Wannabe Xu use Buy product discount","Wannabe Xu được dùng để mua sản phẩm với giá giảm đến 0 đồng tại Wannabe.com.vn."
"You do not have enough points to spend on this order.  Please return to your cart and remove necessary point redemptions.","Bạn không đủ Wannabe Xu để được giảm giá trong đơn hàng này, Xin vui lòng quay lại giỏ hàng của bạn và loại bỏ phần đổi Wannabe Xu để được giảm giá."
"In a Order: you are awarded 300 %s for every 100.000đ","Trong 1 đơn hàng: cứ mỗi 100.000đ bạn được tặng 300 %s"
"You must be logged in to spend points.  Please return to your cart and remove the applied point redemptions.","Bạn không đủ Wannabe Xu để được giảm giá trong đơn hàng này, Xin vui lòng quay lại giỏ hàng của bạn và loại bỏ phần đổi Wannabe Xu để được giảm giá."
"The points you earned are currently pending the completion of your order. You will be able to spend these points after we finish processing your order.","Wannabe Xu sẽ tạm thời được giữ lại. được chuyển cho bạn sau khi Đơn hàng hoàn thành."
"You earned %s for the order you just placed.","Bạn sẽ được nhận %s Wannabe Xu (Có thể sử dụng để mua hàng) sau khi đơn hàng được hoàn thành."